SalesID,DateID,ProductID,CustomerID,StoreID,QuantitySold,SalesAmount,DiscountAmount,NetSalesAmount
179,14-Apr-20,22,13,179,60,9786.43,489.22,7753.34
180,15-Apr-20,13,49,180,62,6783.05,200.06,5093.96
181,16-Apr-20,15,4,181,68,9967.8,106.88,5832.93
182,17-Apr-20,35,5,182,94,7102.5,151.38,2768.57
183,18-Apr-20,23,35,183,94,2712.56,221.23,2120.39
184,19-Apr-20,5,17,184,30,1397.41,317.27,7981.68
185,20-Apr-20,44,10,185,92,7669.09,492.56,526.73
186,21-Apr-20,18,10,186,24,5738.96,157.13,8195.48
187,22-Apr-20,10,27,187,71,3910.39,176.03,3723.18
188,23-Apr-20,7,9,188,65,6552.42,352.49,2890.26
189,24-Apr-20,32,10,189,20,6286.66,312.63,9269.34
190,25-Apr-20,39,19,190,95,2104.38,179.42,1453.9
191,26-Apr-20,12,23,191,55,2794.86,379.76,583.91
192,27-Apr-20,3,10,192,22,6480.89,417.13,444.61
193,28-Apr-20,9,19,193,83,9125.9,221.76,1348.92
194,29-Apr-20,6,36,194,26,9665.06,372.18,5226.02
195,30-Apr-20,8,8,195,12,2798.69,344.13,3367.81
196,01-May-20,44,27,196,77,6494.84,154.31,1681.21
197,02-May-20,19,22,197,51,7738.21,290.9,6156.72
198,03-May-20,14,47,198,39,1270.02,356.23,4418.81
199,04-May-20,22,14,199,98,5356.24,102.72,5333.33
200,05-May-20,4,38,200,54,8896.33,401.29,2531.68
201,06-May-20,45,41,201,24,9617.95,272.96,8225.32
202,07-May-20,38,31,202,8,1385.21,326.55,2470.29
203,08-May-20,23,20,203,80,8439.73,240.71,6684.1
204,09-May-20,17,9,204,86,9529.31,267.67,9587.45
205,10-May-20,33,47,205,86,3655.69,498.26,483.88
206,11-May-20,36,42,206,34,441.66,463.13,8725.18
207,12-May-20,32,43,207,71,7731.19,110.36,4418.52
208,13-May-20,32,9,208,25,7615.63,478.73,1612.86
209,14-May-20,12,11,209,63,6125.01,343.45,6710.83
210,15-May-20,7,30,210,22,695.92,244.87,6939.58
211,16-May-20,6,12,211,1,2385.6,374.52,2711.93
212,17-May-20,49,23,212,57,2125.05,293.17,4233.44
213,18-May-20,22,39,213,3,975.73,442.67,6966.06
214,19-May-20,18,26,214,53,7210.49,291.89,4148.29
215,20-May-20,6,13,215,87,6757.02,329.88,9382.83
216,21-May-20,15,14,216,14,8633.48,378.15,8251.98
217,22-May-20,33,36,217,68,152.58,479.02,1961.59
218,23-May-20,28,3,218,47,7905.78,331.33,1576.68
219,24-May-20,8,46,219,99,5482.49,427.91,8111.05
220,25-May-20,11,19,220,55,3548.94,407.57,1274.22
221,26-May-20,25,30,221,15,2040.87,413.14,2583.09
222,27-May-20,1,15,222,86,6664.88,362.52,6186.28
223,28-May-20,48,39,223,70,6899.52,478.22,9228.76
224,29-May-20,11,28,224,97,2170.94,272.9,2205.85
225,30-May-20,7,38,225,90,7463.76,376.91,2504.29
226,31-May-20,43,46,226,24,4675.72,212.89,9030.86
227,01-Jun-20,16,48,227,29,5749.77,288.9,4454.87
228,02-Jun-20,21,35,228,42,2768.04,474.57,9647.7
229,03-Jun-20,44,2,229,88,1563.41,451.24,9947.1
230,04-Jun-20,41,23,230,94,674.48,183.19,7314.96
231,05-Jun-20,7,22,231,15,8067.03,468.29,7623.22
232,06-Jun-20,35,13,232,89,1299.01,304.65,1997.95
233,07-Jun-20,48,1,233,52,2253.37,245.53,2420.7
234,08-Jun-20,49,24,234,58,4669.01,396.52,5881.09
235,09-Jun-20,38,32,235,29,9167.04,431.27,9757.3
236,10-Jun-20,23,43,236,52,6411.45,454.5,9385.69
237,11-Jun-20,11,50,237,9,4804.46,442.54,1912
238,12-Jun-20,1,42,238,21,8366.76,120.9,756.2
239,13-Jun-20,48,36,239,74,2660.55,485.08,8081.71
240,14-Jun-20,30,37,240,25,8744.71,459.18,2253.69
241,15-Jun-20,31,42,241,35,6930.8,418.7,8494.97
242,16-Jun-20,44,37,242,34,4165.09,423.53,7971.75
243,17-Jun-20,28,21,243,69,4833.25,382.9,6332.39
244,18-Jun-20,2,28,244,68,8907.8,140.77,6706.94
245,19-Jun-20,16,42,245,7,2468.41,392.9,8853.61
246,20-Jun-20,5,42,246,82,5280.17,167.45,4080.66
247,21-Jun-20,20,16,247,85,8494.82,168.24,698.65
248,22-Jun-20,3,34,248,88,8880.61,393.04,4305.34
249,23-Jun-20,26,12,249,8,4297.22,101.2,3409.81
250,24-Jun-20,2,2,250,92,9151.87,260.82,853.19
251,25-Jun-20,49,32,251,34,6884.44,338.23,4260.58
252,11-Apr-20,40,37,252,26,4823.39,164.92,3558.03
253,01-Sep-20,44,20,253,21,885.81,260.41,990.24
254,02-Sep-20,27,4,254,75,9825.71,241.6,4089.4
255,03-Sep-20,50,14,255,59,924.28,189.09,6167.23
256,04-Sep-20,13,9,256,25,9105.46,332.32,6033.29
257,05-Sep-20,42,20,257,69,8302.24,181.74,5158.43
258,06-Sep-20,22,18,258,84,6528.39,173.77,2952.47
259,07-Sep-20,47,18,259,84,7078.08,319.78,5355.77
260,08-Sep-20,39,37,260,21,968.7,143.48,6372.41
261,09-Sep-20,17,29,261,2,5526.93,474.45,1130.66
262,10-Sep-20,12,38,262,27,9098.43,498.87,8079.41
263,11-Sep-20,48,49,263,47,7400.1,412.01,408.37
264,12-Sep-20,24,20,264,23,8590.6,496.66,4631.58
265,13-Sep-20,8,50,265,42,5507.16,296.47,6806.26
266,14-Sep-20,25,34,266,63,8774.02,159.05,9377.89
267,15-Sep-20,28,49,267,30,2312.09,307.69,4656.23
268,16-Sep-20,37,8,268,44,8046.87,284.47,1203.61
269,17-Sep-20,4,37,269,51,8468.9,348.64,3556.48
270,18-Sep-20,36,30,270,40,5698.8,264.4,2862.49
271,02-Mar-20,11,3,271,50,2831.63,410.64,3744.66
272,07-Feb-20,38,46,272,78,9916.67,488.78,6034.64
273,08-Feb-20,19,40,273,69,8624.03,411.35,967.28
274,09-Feb-20,35,14,274,38,120.16,499.03,979.42
275,10-Feb-20,29,27,275,34,9883.07,162.33,5201.96
276,11-Feb-20,18,24,276,92,4025.48,123.64,4075.31
277,12-Feb-20,23,41,277,30,3502.63,477.3,7617.27
278,13-Feb-20,33,30,278,24,4678.57,441.87,6252.31
279,14-Feb-20,34,31,279,34,7982.59,341.12,819.1
280,15-Feb-20,45,14,280,73,7121.93,222.91,4652.46
281,16-Feb-20,4,25,281,93,4515.28,247.21,5945.78
282,17-Feb-20,34,18,282,90,2988.49,497.93,7446.82
283,18-Feb-20,15,44,283,96,9864.35,240.67,777.99
284,19-Feb-20,2,9,284,60,7389.94,326.3,8126.52
285,20-Feb-20,36,40,285,77,6534,122.79,4787.87
286,21-Feb-20,6,33,286,21,2198.13,416.47,5866.12
287,22-Feb-20,18,26,287,37,9683.21,238.74,3279.99
288,23-Feb-20,30,32,288,31,4071.74,268.47,9262.73
289,24-Feb-20,42,36,289,6,826.9,493.56,1910.28
290,25-Feb-20,29,4,290,75,8493.3,422.52,6217.66
291,26-Feb-20,34,2,291,77,9532.82,235.45,135.64
292,27-Feb-20,32,12,292,60,3554.46,306.95,2342.29
293,09-May-20,29,3,293,4,8970.52,414.17,370.8
294,01-Aug-20,4,45,294,80,2212.6,172.08,8401.63
295,05-Dec-20,46,4,295,42,6253.3,198.71,1187.75
296,06-Dec-20,6,18,296,4,1438.87,400.32,5187.48
297,07-Dec-20,31,24,297,45,6120.92,225.14,2986.98
298,08-Dec-20,40,24,298,63,977.06,152.26,7077.31
299,09-Dec-20,49,14,299,98,9463.15,133.14,6912.08
300,10-Dec-20,42,28,300,4,7784.02,204.23,2203.44
301,11-Dec-20,32,50,301,29,6371.01,252.55,1444.03
302,12-Dec-20,21,2,302,79,2006.91,110.76,4494.14
303,02-Mar-20,13,5,303,13,7271.19,447.14,2310.41
304,06-Sep-20,19,47,304,73,9861.8,417.56,6634.82
305,07-Sep-20,9,26,305,9,5712.23,414.7,7463.48
306,08-Sep-20,11,35,306,54,1264.56,148.2,3077.02
307,09-Sep-20,38,25,307,34,5857.52,118.01,3405.96
308,10-Sep-20,4,36,308,87,4208.14,126.6,2452.08
309,11-Sep-20,8,42,309,23,4741.96,244.33,1370.16
310,12-Sep-20,39,10,310,45,3304.51,440.98,5772.32
311,13-Sep-20,23,41,311,84,1531.83,465.74,9376.55
312,14-Sep-20,7,29,312,100,2820.84,206.69,6337.76
313,15-Sep-20,21,2,313,69,3399.12,210.34,7542.16
314,16-Sep-20,4,13,314,100,8702.71,372.98,3091.15
315,17-Sep-20,36,36,315,93,4039.94,466.18,3901.94
316,18-Sep-20,5,40,316,89,2174.29,397.97,4594.82
317,19-Sep-20,23,48,317,43,8164.65,385.58,6756.72
318,20-Sep-20,4,44,318,65,978.63,329.67,9411.81
319,21-Sep-20,20,18,319,57,8326.13,194.97,1217.17
320,22-Sep-20,14,6,320,40,2868.4,478.69,4795.68
321,23-Sep-20,17,37,321,78,7535.58,443.04,9832.88
322,24-Sep-20,40,32,322,60,7144.92,290.55,7554.07
323,25-Sep-20,32,10,323,97,2161.68,294.39,6019.68
324,26-Sep-20,10,3,324,8,6856.01,439.36,7818.69
325,27-Sep-20,15,1,325,4,4242.51,314.66,4575.07
326,28-Sep-20,14,32,326,79,4374.2,228.98,7506.98
327,29-Sep-20,24,7,327,86,6526.82,292.97,354.26
328,30-Sep-20,9,25,328,68,7838.16,272.28,8243.44
329,01-Oct-20,25,27,329,24,3520.14,403.89,3459.46
330,02-Oct-20,29,24,330,27,5436.92,130,9106.18
331,03-Oct-20,27,36,331,12,9379.39,289.49,3808.87
332,04-Oct-20,50,14,332,19,6981.38,129.54,9375.3
333,05-Oct-20,24,13,333,67,7896.86,279.59,9319.27
334,06-Oct-20,50,22,334,87,912.58,229.19,6242.58
335,07-Oct-20,43,49,335,99,1860.69,291.78,7847.55
336,08-Oct-20,7,43,336,77,1769.5,435.48,3894.47
337,09-Oct-20,2,47,337,95,534.43,469.17,499.17
338,10-Oct-20,23,1,338,45,315.4,197.46,9774.94
339,07-May-20,3,25,339,10,5523.91,432.92,5378.86
340,08-May-20,49,49,340,80,2602.7,467.39,5144.94
341,09-May-20,27,6,341,40,6347.68,213.81,4819.31
342,10-May-20,7,50,342,89,9834.32,183.83,1231.45
343,11-May-20,29,26,343,56,1018.18,491.39,8180.7
344,10-Jun-20,5,3,344,49,4045.19,200.83,3522
345,11-Jun-20,8,21,345,65,8771.46,140.05,9171.5
346,12-Jun-20,25,49,346,87,6562.32,216.5,8466.58
347,13-Jun-20,50,50,347,63,7790.22,147.14,3310.15
348,14-Jun-20,27,18,348,43,426.23,410.7,9929.84
349,15-Jun-20,37,19,349,44,5912.76,444.04,7833.69
350,16-Jun-20,49,26,350,16,2319.17,324.84,7483.19
351,17-Jun-20,39,24,351,49,6682.59,201.96,3073.1
352,18-Jun-20,27,16,352,67,8148.48,155.4,4254.65
353,19-Jun-20,15,25,353,42,520.68,192.33,3938.05
354,20-Jun-20,21,25,354,18,3467.89,493.04,9595.79
355,21-Jun-20,20,46,355,58,2280.35,254.58,7235.7
356,22-Jun-20,50,18,356,48,3669.11,398.99,127.67
357,23-Jun-20,40,6,357,78,6905.89,465.98,4771.26
358,24-Jun-20,36,44,358,2,5891.85,421.91,9797.39
359,25-Jun-20,45,32,359,96,5489.78,309.2,9594.49
360,26-Jun-20,18,28,360,66,2789.47,453.82,7038.69
361,27-Jun-20,22,3,361,15,587.86,192.68,9081.97
362,28-Jun-20,47,6,362,44,7399.92,189.35,5682.83
363,29-Jun-20,28,36,363,40,3760.4,357.16,7403.26
364,30-Jun-20,13,35,364,51,3269.66,227.07,6562.92
365,01-Jul-20,22,50,365,17,4973.82,287.93,6391.73
366,02-Jul-20,32,38,366,95,7596.63,263.39,2597.85
367,03-Jul-20,37,13,367,91,1553.63,389.85,9733.36
368,02-Jul-20,25,19,368,72,4950.23,217.97,9410.01
369,10-Apr-20,37,20,369,19,8632.45,393.18,3774.22
370,11-Apr-20,36,1,370,3,2890.62,404.66,9169.79
371,12-Apr-20,46,38,371,29,9141.25,325.23,9110.14
372,13-Apr-20,5,5,372,70,3141.32,118.97,4930.66
373,14-Apr-20,32,39,373,74,1411.92,167.35,5722.62
374,15-Apr-20,23,42,374,63,6780.58,143.62,2552.03
375,16-Apr-20,24,45,375,77,8603.31,221.11,4298.28
376,17-Apr-20,19,45,376,28,6687.8,221.26,1365.46
377,18-Apr-20,12,27,377,88,504.06,120.86,384.48
378,19-Apr-20,24,13,378,75,1443.75,469.16,8684.2
379,07-Aug-20,8,43,379,20,4489.59,447.14,6527.8
380,08-Aug-20,23,16,380,67,6563.98,101.1,4970.06
381,09-Aug-20,3,24,381,100,3218,349,7596.12
382,10-Aug-20,47,38,382,61,4211.32,261.62,2552.7
383,04-Mar-20,50,8,383,61,8522.05,221.01,2338.5
384,05-Mar-20,32,10,384,97,362.52,153.09,7025.86
385,06-Mar-20,5,42,385,69,6035.99,359.53,8744.59
386,07-Mar-20,45,48,386,85,1625.1,446.68,7750.25
387,08-Mar-20,13,24,387,38,2977.51,453.61,9240.96
388,09-Mar-20,49,41,388,3,2534.92,430.25,2181.78
389,10-Mar-20,1,45,389,13,6385.67,245.59,1781.4
390,11-Mar-20,22,19,390,18,3671.85,262.01,3270.99
391,12-Mar-20,24,3,391,89,6394.47,446.18,2924.09
392,13-Mar-20,36,10,392,41,4765.19,286.5,9903.73
393,14-Mar-20,33,17,393,74,3811.19,462.24,7032.79
394,15-Mar-20,27,33,394,19,5763.77,198.8,2484.02
395,16-Mar-20,48,43,395,17,942.82,304.17,5600.64
396,17-Mar-20,10,39,396,29,4023.06,365.58,7705.6
397,18-Mar-20,21,2,397,18,5651.07,386.55,4004.25
398,19-Mar-20,40,37,398,3,1367.76,269.29,4451.2
399,20-Mar-20,34,21,399,75,9336.7,338.12,7421.42
400,21-Mar-20,19,17,400,44,6137.79,432.17,297.3
401,22-Mar-20,47,25,401,69,7611.78,417.68,4612.48
402,23-Mar-20,47,24,402,45,276.35,412.46,3178.78
403,24-Mar-20,23,23,403,74,1074.73,419.58,9601.04
404,25-Mar-20,23,42,404,13,8361.95,272.04,3608.02
405,26-Mar-20,17,49,405,85,2237.89,149.25,2939.27
406,27-Mar-20,27,26,406,77,5290.89,301.36,2493.39
407,28-Mar-20,3,25,407,19,7150.5,269.06,5351.67
408,29-Mar-20,17,9,408,16,9607.34,137.14,5860.91
409,30-Mar-20,35,1,409,73,7546.6,198.19,841.92
410,31-Mar-20,9,26,410,83,7053.81,485.52,2007.97
411,01-Apr-20,42,19,411,40,5248.21,388.54,7009.75
412,02-Apr-20,12,46,412,35,4982.1,288.65,9498.83
413,03-Apr-20,28,48,413,11,9688.25,200.22,6007.42
414,04-Apr-20,9,29,414,76,2777.42,251.19,8474.02
415,05-Apr-20,6,25,415,69,6233.66,238.19,7407.16
416,06-Apr-20,25,30,416,51,6458.19,145.68,9104.03
417,07-Apr-20,18,35,417,78,5217.35,448.15,5410.06
418,08-Apr-20,4,11,418,9,8267.89,368.39,2661.78
419,09-Apr-20,16,38,419,96,7548.65,119.93,4471.72
420,10-Apr-20,21,20,420,46,1042.19,223.09,3727.95
421,11-Apr-20,40,41,421,23,6554.36,490.99,3571.63
422,12-Apr-20,45,33,422,100,1163.89,225.81,8056.71
423,13-Apr-20,22,13,423,94,3784.76,319.16,7386.47
424,14-Apr-20,34,21,424,9,1787.1,438.07,3630.12
425,15-Apr-20,18,17,425,98,2023.66,487.17,1569.83
426,16-Apr-20,12,23,426,63,8946.45,496.58,990.95
427,17-Apr-20,23,21,427,48,870.39,258.47,8184.38
428,18-Apr-20,13,41,428,67,8338.61,482.23,8385.07
429,19-Apr-20,9,23,429,43,9761.27,327.76,9259.56
430,02-Feb-20,10,23,430,31,7322.35,216.47,3140.57
431,03-Feb-20,33,49,431,39,3268.18,407.73,2363.03
432,04-Feb-20,32,7,432,81,1233.55,201.26,153.62
433,05-Feb-20,17,48,433,19,9307.11,241.76,1833.41
434,06-Feb-20,22,27,434,12,5683.69,401.36,7003.68
435,07-Feb-20,15,43,435,87,6914.26,298.02,4812.04
436,08-Feb-20,3,29,436,59,7576.32,468.52,5839.28
437,09-Feb-20,3,49,437,30,2684.02,105.62,6551.47
438,10-Feb-20,29,47,438,73,2484.54,175.14,6819.86
439,11-Feb-20,34,37,439,42,441.07,337.85,9494.45
440,12-Feb-20,3,4,440,79,1870.1,477.11,6934.43
